iter	Passed	Remaining
711	573	232
712	574	231
713	574	230
714	575	229
715	576	228
716	576	227
717	577	226
718	577	225
719	578	225
720	579	224
721	579	223
722	580	222
723	581	221
724	581	220
725	582	219
726	582	218
727	583	218
728	584	217
729	584	216
730	585	215
731	585	214
732	586	213
733	587	212
734	587	211
735	588	210
736	588	210
737	589	209
738	590	208
739	590	207
740	591	206
741	591	205
742	592	204
743	593	204
744	593	203
745	594	202
746	594	201
747	595	200
748	596	199
749	596	198
750	597	198
751	597	197
752	598	196
753	599	195
754	599	194
755	600	193
756	600	192
757	601	192
758	602	191
759	602	190
760	603	189
761	604	188
762	604	187
763	605	186
764	605	186
765	606	185
766	607	184
767	607	183
768	608	182
769	608	181
770	609	181
771	610	180
772	610	179
773	611	178
774	612	177
775	612	176
776	613	176
777	613	175
778	614	174
779	615	173
780	615	172
781	616	171
782	616	170
783	617	170
784	618	169
785	618	168
786	619	167
787	620	166
788	620	165
789	621	165
790	621	164
791	622	163
792	623	162
793	623	161
794	624	161
795	625	160
796	625	159
797	626	158
798	626	157
799	627	156
800	627	156
801	628	155
802	629	154
803	629	153
804	630	152
805	630	151
806	631	151
807	632	150
808	632	149
809	633	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	637	143
816	637	142
817	638	141
818	638	141
819	639	140
820	639	139
821	640	138
822	641	137
823	641	137
824	642	136
825	643	135
826	643	134
827	644	133
828	644	133
829	645	132
830	646	131
831	646	130
832	647	129
833	648	129
834	648	128
835	649	127
836	650	126
837	650	125
838	651	124
839	651	124
840	652	123
841	652	122
842	653	121
843	654	120
844	654	120
845	655	119
846	656	118
847	656	117
848	657	116
849	657	116
850	658	115
851	659	114
852	659	113
853	660	112
854	660	112
855	661	111
856	662	110
857	662	109
858	663	108
859	663	108
860	664	107
861	665	106
862	665	105
863	666	104
864	667	104
865	667	103
866	668	102
867	668	101
868	669	100
869	670	100
870	670	99
871	671	98
872	671	97
873	672	96
874	673	96
875	673	95
876	674	94
877	674	93
878	675	92
879	676	92
880	676	91
881	677	90
882	677	89
883	678	89
884	678	88
885	679	87
886	680	86
887	680	85
888	681	85
889	682	84
890	682	83
891	683	82
892	683	81
893	684	81
894	685	80
895	685	79
896	686	78
897	687	78
898	687	77
899	688	76
900	688	75
901	689	74
902	689	74
903	690	73
904	691	72
905	691	71
906	692	70
907	692	70
908	693	69
909	694	68
910	694	67
911	695	67
912	695	66
913	696	65
914	697	64
915	697	63
916	698	63
917	699	62
918	699	61
919	700	60
920	700	60
921	701	59
922	702	58
923	702	57
924	703	57
925	704	56
926	704	55
927	705	54
928	705	53
929	706	53
930	707	52
931	707	51
932	708	50
933	709	50
934	709	49
935	710	48
936	711	47
937	711	47
938	712	46
939	713	45
940	713	44
941	714	44
942	715	43
943	716	42
944	717	41
945	718	40
946	718	40
947	719	39
948	720	38
949	720	37
950	721	37
951	721	36
952	722	35
953	723	34
954	723	34
955	724	33
956	725	32
957	726	31
958	726	31
959	727	30
960	728	29
961	728	28
962	729	28
963	730	27
964	730	26
965	731	25
966	731	24
967	732	24
968	733	23
969	733	22
970	734	21
971	735	21
972	735	20
973	736	19
974	736	18
975	737	18
976	738	17
977	738	16
978	739	15
979	740	15
980	740	14
981	741	13
982	742	12
983	742	12
984	743	11
985	744	10
986	744	9
987	745	9
988	745	8
989	746	7
990	747	6
991	747	6
992	748	5
993	749	4
994	749	3
995	750	3
996	750	2
997	751	1
998	752	0
999	752	0
